ID,CREATE_TIME,CREATE_USER,CREATE_USERIP,DELETED,UPDATE_TIME,UPDATE_USER,UPDATE_USERIP,VERSION,ACTIVE,ACTUAL_START_DATE,AUTO_ID,BILL_START_DATE,BILLING_CODE,CONTRACT_DETAIL_STATUS,END_DATE,IS_PART_OF_BUNDLE,OPERATION_DATE,OPERATION_DESCRIPTION,OPERATION_TYPE,QUANTITY,START_DATE,STATUS_CHANGE_DATE,TSFA_PROPOSAL_ID,TSFA_SALES_ID,COMMITED_CONTRACT_DETAIL_ID,CONTRACT_ID,CONTRACT_DETAIL_COMMITMENT,CONTRACT_DETAIL_PRICE,CUSTOMER_ID,BILLING_ACCOUNT_ID,DELIVERY_ADDRESS_ID,OFFER_ID,OFFER_RELATION_ID,PARENT_CONTRACT_DETAIL_ID,TRANSITION_CONTRACT_DETAIL_ID,MIG_STATUS,MIG_DATE,CREATE_DEALER,SALES_DATE,SERVICE_BARRING,NOBLG,TURKCELL_MSISDN,EMPTOR_FLOW_STATUS,CROSS_SALE_DEFINITION_ID,CROSS_SALE_PRIMARY_ID,IS_DISCOUNT_APPLIED,LOCK_TYPE,TRANSITION_TYPE,DEALER_TYPE,DEALER_NAME,USER_DISPLAY_NAME,CHANNEL_ID,TAKEOVER_TRANSITION_CD_ID,ORGANIZATION_ID
28BFFF9F-635D-4D07-AB55-4141E891EF05,2025-05-26 16:19:19.562,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:19:25.100,MAYA.FCMX,127.0.0.1,3,NULL,NULL,815958,NULL,1584143995.0,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:19:19.000,2025-05-26 00:00:00.000,513964,966373,301199,9D1DB278-635B-4B86-BF5F-6DAA821CF68D,61A6F1E9-7E5A-48C8-BACA-ADC1516B6EE8,672C3846-BF98-4C3D-8D93-DF2CCBDB7517,9840E445-7FE6-471D-827B-36E1B387683B,87139ED4-3557-42A3-AD73-9D2689812770,967A3BAB-1CD9-4867-9156-3E9FEB608607,7146EB3E-CC2D-48B4-9E30-28B5A53DB38F,8EBE1014-3105-458A-87BF-78BECB92BD4C,902422,246426,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,834864,459142,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,466933,558678,956401
439697E9-0AF7-4024-8507-4F1197B0ADC0,2025-05-26 16:19:19.761,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:19:19.953,MAYA.FCMX,127.0.0.1,2,NULL,NULL,851457,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:19:19.000,2025-05-26 00:00:00.000,335419,445848,211025,7B6B1E4A-74A7-40B0-A2DA-E56A4D7B443D,NULL,2CF48320-68F8-4ED6-BA61-1333B92EB6E4,17F304A8-EF1C-4F65-A02C-F01B5B45DE2E,40261101-D272-43DF-B015-A498EAEACCA7,99810E54-9AF9-4B00-92EA-4B9CCAB183FA,487A487B-5652-4EC2-80DD-B6958F435954,F1164971-DAB6-4DD6-A1CD-D1ABDF8FB3DE,373145,432272,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,857295,250101,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,755793,778423,757088
7D278723-9C34-4E65-AFA5-1020A66F4511,2025-05-26 16:11:12.748,SCHEDULER,127.0.0.1,0,2025-05-26 16:11:28.106,SYSTEM,127.0.0.1,7,NULL,2019-11-13 00:00:00.000,112789,2025-05-26 00:00:00.000,1584143984.0,ACT_END,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:11:12.000,2025-05-26 00:00:00.000,421272,823522,237833,24D2582D-4EA8-4154-8A11-DEEB54107DE0,NULL,CC1DB95A-D648-474B-AFC2-1FC6CF8C5C30,A9498D97-AD7F-49B6-A675-9D3E9863ED6A,7A1552B8-6CE9-49EE-9464-E951F8A585BE,517943CA-1CF9-425B-927B-81DA583CAD5A,D62FCAD1-6443-4A11-9851-10CC68268B5C,7F365871-D220-4DF6-879A-7D1153ED579B,425282,722947,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,429752,225890,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,203012,790197,748817
E7974295-8B60-4FDF-AEFB-0D2F91288E92,2025-05-26 16:11:13.137,SCHEDULER,127.0.0.1,0,2025-05-26 16:11:27.364,SYSTEM,127.0.0.1,7,NULL,2019-11-13 00:00:00.000,895500,2025-05-26 00:00:00.000,1584143986.0,ACT_END,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:11:13.000,2025-05-26 00:00:00.000,663355,396849,368735,2125CFC3-B464-45FC-8AA0-964EE6A2B153,NULL,79911A39-ABF1-49A6-B50B-B95618F1DCAB,4B780D60-7C61-4619-932F-D9D2D9BF4768,10991C83-996B-46DD-9F10-4B3E68FF4CDF,C9DA57CF-4CA2-4913-9774-75030A415B0E,8074B8AF-D861-4433-9845-000679D028C1,24B423D5-B03B-459D-B063-203C77AC5F9B,720077,939670,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,270300,672197,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,214039,825206,317838
4E5DB8E4-EF1A-4647-8543-703CED039EC7,2025-05-26 16:11:14.199,SCHEDULER,127.0.0.1,0,2025-05-26 16:11:14.763,SCHEDULER,127.0.0.1,2,NULL,NULL,374705,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NEW,1,2025-05-26 16:11:14.000,2025-05-26 00:00:00.000,621312,828263,208012,69E2051A-C18A-45E7-88BE-06AF4DA332FF,NULL,911DBFF7-561C-4CF4-B47C-E3AB6CF302E5,68250F3E-8A72-45D8-97DD-1B9276D60F6B,04B0E368-65EE-46C2-AB21-5334CB87B1DE,245C14A6-2D9A-4AA4-833A-93353E83AE11,E8B0A630-5069-49D9-B76E-C1AB3604691D,89FDA096-F497-4830-B9CB-E8F38EB94B68,475868,326968,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,817213,741342,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,632531,583366,991765
D1DD3160-045E-476B-AA00-B8F9AD7FF568,2025-05-26 16:11:18.337,SCHEDULER,127.0.0.1,0,2025-05-26 16:11:18.975,SYSTEM,127.0.0.1,3,NULL,2019-08-28 00:00:00.000,233829,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:11:18.000,2025-05-26 00:00:00.000,437356,186257,710974,6E796C95-17F7-4591-9D01-A7C6A3FE7915,8AC78BF7-1FA7-4694-AD6C-A70931EB034A,96CEAAF4-25FF-438F-AEC2-D67C8367B400,22E72A73-FDE7-46B1-9CF7-F49B456DBFA9,34269341-A9CD-4DFB-ACA5-5362CFBFE0EF,2A0ACB14-8666-4A45-A5F4-C93E132155C6,980A2AFD-4256-4393-B2F2-9476BBAADC4B,F6943C34-EBB4-457A-BD0E-D44321186087,593296,793949,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,934486,995342,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,111770,535800,873536
5B76324D-DE1A-4799-803C-946556A4EFF7,2025-05-26 16:16:12.954,TURKCELL_APP,127.0.0.1,0,2025-05-26 16:16:13.285,TURKCELL_APP,127.0.0.1,2,NULL,NULL,999122,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NEW,1,2025-05-26 16:16:12.000,2025-05-26 00:00:00.000,785748,727906,724402,ABF2C39A-DD56-44FD-8167-751D88E9E067,NULL,7087B027-EDFD-483F-80B0-FB92FDD430F8,E694BE3E-E1D1-4976-9B9F-7E2ED000BD79,9B574472-9B53-4EC7-98E6-D3C2AA63F984,5569FD5F-4DF4-4E14-88E4-445D04D8CDDE,099BF56E-C509-43E3-B609-1DBD1081038A,30F652CD-3C0D-4955-84EA-732E97704E1C,226279,663916,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,432339,862859,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,154635,544440,365207
18FEDBB0-0F15-4B79-8D5D-83B252728B5C,2025-05-26 16:16:12.968,TURKCELL_APP,127.0.0.1,0,2025-05-26 16:16:13.352,TURKCELL_APP,127.0.0.1,2,NULL,NULL,982187,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NEW,1,2025-05-26 16:16:12.000,2025-05-26 00:00:00.000,259331,844906,763442,8328B099-C99A-4BF0-AE3E-A93836A9EFFE,NULL,40AA2FD7-013C-45F3-93F1-93B5F9958AF8,FD185B02-7210-49F8-AEDC-A1C1B5DB587D,6DEFD983-44F6-40D2-9150-FBAC302C4D84,0902AF86-08DC-43C3-9C38-0E80319D38D7,75128170-8462-4AAF-BACD-A315FA1A5B1A,42CCFA50-8A7F-4ED3-ADB0-916AFDA24B24,220659,467142,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,471139,895494,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,313193,211608,909257
0F1BDABB-3DCA-4647-9ED3-E995F9FDC06E,2025-05-26 16:16:12.964,TURKCELL_APP,127.0.0.1,0,2025-05-26 16:16:19.639,SYSTEM,127.0.0.1,7,NULL,2024-06-12 00:00:00.000,472268,2025-05-26 00:00:00.000,1584143990.0,ACT_END,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:16:12.000,2025-05-26 00:00:00.000,431392,892710,360405,5BA92D44-96F7-4592-B524-708B7FF3A21B,NULL,1D62B79F-72B1-4F91-9D70-4A59BA22D477,AC25A09F-2E32-42D2-96BA-92D7DA76A513,A07AB36F-67A2-44BA-BE43-064A68A97C03,59E68CB2-A408-41BF-A2BD-336976333CDC,2B76BA1E-2555-4335-BBBE-8EE4AB285D4A,829FD1EC-DE90-41E7-896C-CF1554BC5455,756152,655795,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,549224,958497,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,555517,448346,964090
8C69C4C4-4BE7-4BD6-A4FA-BE94DFEE65AC,2025-05-26 16:16:13.596,TURKCELL_APP,127.0.0.1,0,2025-05-26 16:16:14.139,SYSTEM,127.0.0.1,3,NULL,2024-06-12 00:00:00.000,245286,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:16:13.000,2025-05-26 00:00:00.000,288659,414948,773795,2BC60A7D-06FE-41BE-BC98-8F00978CA380,CF9A56C0-9029-41D4-8F88-FD3C17143E17,FE3D012C-AA00-4879-B257-15E9873BB5A5,94DF6C15-F8E1-4507-BD78-DCF52CCC8FBA,62C6BDD4-2D3A-47F8-A990-912BA8D44D6D,7ED1A083-DA15-4C5E-85BC-E3B0AF5919CA,51855BC4-7307-4E98-969E-8C787465F128,573AE38E-BF09-411E-B139-02C83ADF451C,153937,386129,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,306340,857325,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,689585,114315,210732
62A79C7A-2875-4678-95A0-9A4EB3F7B0B6,2025-05-26 16:16:47.162,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:16:49.027,MAYA.FCMX,127.0.0.1,3,NULL,NULL,286444,NULL,3709720403.0,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:16:47.000,2025-05-26 00:00:00.000,710482,425847,963726,066ECD9E-EA0B-4A69-9D35-7A0AF233E39D,NULL,D2DBB5FE-9843-4558-AF49-3CBC213330A2,C53F41B2-6D67-4DAA-83F8-AB93EEA1646B,4D8C515B-4779-47E1-B8AA-B7EABABD69CA,C13784F9-E843-44DA-8117-92F066F8DEDD,8D55572A-620B-4711-A957-7BD17D68CF8D,A7165823-967B-4644-89C7-A29EF86DC665,397846,705605,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,561146,977422,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,471961,214061,258455
A1B8F3C0-0E40-48F8-B538-0C322BC82B06,2025-05-26 16:16:47.264,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:16:47.514,MAYA.FCMX,127.0.0.1,2,NULL,NULL,934776,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:16:47.000,2025-05-26 00:00:00.000,519285,503732,907858,2ED7DD8D-4E24-41A4-8481-8CE024C2C8A2,NULL,0B846A4E-CDFC-4F66-B9C2-9EA90C67BE2C,B78BC594-768C-4068-BE7C-F0B99EE589A3,B21806CD-0216-464A-BABB-804FAB80F25A,70EE4DF2-F303-4C8A-A572-53B580C0BF11,8FBD5CE0-1F23-4709-BE39-A52B30101A9C,193FA277-0ED0-4743-82A1-2AE7772A424A,229875,110072,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,135760,710728,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,122815,671441,816923
573E40F7-060A-4DEF-A0A3-6E17A4B75E96,2025-05-26 16:16:47.142,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:16:47.520,MAYA.FCMX,127.0.0.1,2,NULL,NULL,425205,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:16:47.000,2025-05-26 00:00:00.000,859321,506173,374031,39757803-09E0-428D-B748-9E458E534A9D,NULL,023A1FED-7338-4901-94C6-3C38B71392C8,AD7B33F2-FAD5-4069-8A9F-75E276E2B421,19525EC7-39B9-4C52-9BC1-7F12F66A97BB,F617592C-3D99-4708-9CF4-B7579B844FA6,B5FAB687-83E8-4114-89E4-38F473CC571E,779716B7-1FFD-4670-9F13-B40C8A37B4EB,561159,346540,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,358868,235260,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,723115,283263,823682
6C1F4821-2664-4304-A8F3-CDC2E5864969,2025-05-26 16:10:28.406,SCHEDULER,127.0.0.1,0,2025-05-26 16:10:42.969,SYSTEM,127.0.0.1,4,NULL,2020-09-14 00:00:00.000,272294,2025-05-26 00:00:00.000,1584143981.0,ACT_INPROGRESS,NULL,NO,NULL,NULL,NULL,1,2025-05-26 16:10:28.000,2025-05-26 00:00:00.000,743081,956119,888697,22FD3D87-5A6E-4559-9864-150252175CBB,NULL,EAD1BC36-BFAC-4FF3-A68E-38999366C399,94304288-3FBF-41B3-8752-1CCAE82B936C,10C5231D-4D40-4613-BE18-F7ACCFCF4707,C097A04D-FF9B-4ED1-AF91-109276CD1AB8,47342F19-FBA7-45B6-AB50-ED2E5E3CC84E,0F6F4FCC-CCDA-435D-B9CB-51C434719A3C,380834,345172,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,779826,385529,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,531552,580026,962935
